"С гарантией RFB iPhone 7 128Gb A1778 Rose Gold";"Уважаемый покупатель,
"С гарантией NEW iPhone 7 256Gb A1779 Silver";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Silver = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"20.jpg,price435.jpg"
"С гарантией RFB iPhone 7 32Gb A1779 (PRODUCT)RED";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 32Gb (PRODUCT)RED = 36500 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"36500";"21.jpg,price436.jpg"
"С гарантией NEW iPhone 7 256Gb A1778 Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Black = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"22.jpg,price437.jpg"
"С гарантией NEW iPhone 7 256Gb A1660 Silver";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Silver = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"23.jpg,price438.jpg"
"С гарантией RFB iPhone 7 128Gb A1779 Jet Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 128Gb Jet Black = 41000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"41000";"24.jpg,price439.jpg"
"С гарантией RFB iPhone 7 256Gb A1779 Rose Gold";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 256Gb Rose Gold = 43000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"43000";"25.jpg,price440.jpg"
"С гарантией RFB iPhone 7 256Gb A1660 Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 256Gb Black = 43000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"43000";"26.jpg,price441.jpg"
"С гарантией NEW iPhone 7 32Gb A1779 (PRODUCT)RED";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 32Gb (PRODUCT)RED = 41500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"41500";"27.jpg,price442.jpg"
"С гарантией RFB iPhone 7 256Gb A1778 Rose Gold";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 256Gb Rose Gold = 43000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"43000";"28.jpg,price443.jpg"
"С гарантией NEW iPhone 7 128Gb A1660 Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 128Gb Black = 46500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"46500";"29.jpg,price444.jpg"
"С гарантией RFB iPhone 7 32Gb A1779 Rose Gold";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 32Gb Rose Gold = 36500 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"36500";"30.jpg,price445.jpg"
"С гарантией RFB iPhone 7 256Gb A1778 (PRODUCT)RED";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 256Gb (PRODUCT)RED = 43000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"43000";"31.jpg,price446.jpg"
"С гарантией NEW iPhone 7 256Gb A1779 Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Black = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"32.jpg,price447.jpg"
"С гарантией RFB iPhone 7 128Gb A1660 Jet Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 128Gb Jet Black = 41000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"41000";"33.jpg,price448.jpg"
"С гарантией NEW iPhone 7 256Gb A1779 Rose Gold";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Rose Gold = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"34.jpg,price449.jpg"
"С гарантией NEW iPhone 7 256Gb A1778 Jet Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb Jet Black = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"35.jpg,price450.jpg"
"С гарантией NEW iPhone 7 256Gb A1779 (PRODUCT)RED";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

NEW Apple iPhone 7 256Gb (PRODUCT)RED = 51500 руб, ГАРАНТИЯ 1 ГОД (НОВЫЙ, НЕ РЕФ)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"51500";"36.jpg,price451.jpg"
"С гарантией RFB iPhone 7 128Gb A1660 Black";"Уважаемый покупатель,
Добро пожаловать в магазин AMOLED

-> АКЦИЯ, аксессуар на выбор в ПОДАРОК за отзыв!

Мы всегда идем навстречу нашим покупателям и дорожим своей репутацией.
Гибкие возможности вашей покупки:
1) ОПЛАТА кредитной/дебетовой КАРТОЙ
2) ТРЕЙД-ИН, ОБМЕН старого телефона 
3) ДОСТАВКА ПО РФ через ТК CDEK
4) РАССРОЧКА, банки ОТП/Хоум-Кредит
5) ОПТ, ОПЛАТА ЧЕРЕЗ Р/С (для юрид лиц)
Опыт продаж в сфере цифровой электроники с 2009 года.

В нашем ассортименте оригинальный айфон 4/4s/5/5c/5s/6/6s/se/7/plus всех цветов и объемов памяти по лучшей цене в Казани!

RFB Apple iPhone 7 128Gb Black = 41000 руб, ГАРАНТИЯ 1 ГОД (восстановленный)

- цена действует при оплате полной стоимости товара наличными
- выдаем товарный чек и гарантийный талон, заверенные печатью
- количество товара ограничено, уточняйте актуальное наличие
- в заводской пленке, без следов эксплуатации, отличный подарок

-> Звоните: 10.00-20.00, ежедневно

У нас вы сможете наиболее выгодно и дешево купить интересующий вас гаджет или аксессуар!
Магазин AMOLED";"41000";"37.jpg,price452.jpg"
